HCH_008_190b_000001	郭正一　元萬頃 范履冰　苗神客　周思茂　胡楚賓 喬知之 弟:侃　備　劉希夷 劉允濟　富嘉謨　員半千 丘悅 劉憲 王適　司馬皪　梁載言 沈佺期　陳子昂　宋之問 弟:之悌 閻朝隱 王無競　李適　尹元凱 賈曾 子:至 許景先　賀知章 張旭 席豫 徐安貞 齊浣　王浣　李邕　孫逖 弟:遹　子:成　孫:公器　公器子:簡
HCH_008_190b_000002	郭正一
HCH_008_190b_000003	郭正一，定州彭城人。
HCH_008_190b_000004	貞觀中舉進士。
HCH_008_190b_000005	累轉中書舍人、弘文館學士。
HCH_008_190b_000006	永隆二年，遷秘書少監，檢校中書侍郎，與魏玄同、郭待舉並同中書門下平章事。
HCH_008_190b_000007	宰相以平章事爲名，自正一等始也。
HCH_008_190b_000008	永淳二年，正除中書侍郎。
HCH_008_190b_000009	正一在中書累年，明習舊事，兼有詞學，制敕多出其手，當時號爲稱職。
HCH_008_190b_000010	則天臨朝，轉國子祭酒，罷知政事。
HCH_008_190b_000011	尋出爲晉州刺史，入爲麟臺監，又檢校陜州刺史。
HCH_008_190b_000012	永昌元年，爲酷史所陷，流配嶺南而死，家口籍沒，文集多遺失。
HCH_008_190b_000013	先是，儀鳳中，吐蕃入寇，工部尚書劉審禮率兵十八萬，與蕃將倫欽陵戰於青海，王師大敗，審禮沒於陣。
HCH_008_190b_000014	高宗駭然，乃召侍臣問以禦戎之策，正一對曰：「吐蕃作梗，年歳已深，命將興師，相繼不絕，空勞士馬，虛費糧儲，近討則徒損兵威，深入則未窮巢穴。臣望少發兵募，且遣備邊，明立烽候，勿令侵擾。伺國用豐足，人心葉同，寬之數年，可一舉而滅。」給事中劉齊賢、皇甫文亮等亦以爲嚴守爲便。
HCH_008_190b_000015	正一才略，率多此類。
HCH_008_190b_000016	元萬頃
HCH_008_190b_000017	元萬頃，洛陽人，後魏景穆皇帝之胤。
HCH_008_190b_000018	祖白澤，武德中總管。
HCH_008_190b_000019	萬頃善屬文，起家拜通事舍人。
HCH_008_190b_000020	乾封中，從英國公李勣征高麗，爲遼東道總管記室。
HCH_008_190b_000021	別帥馮本以大軍援裨將郭待封，船破失期。
HCH_008_190b_000022	待封欲作書與勣，恐高麗知其救兵不至，乘危迫之，乃作離合詩贈勣。
HCH_008_190b_000023	勣不達其意，大怒曰：「軍機急切，何用詩爲？必斬之！」萬頃爲解釋之，乃止。
HCH_008_190b_000024	勣嘗令萬頃作文檄高麗，其語有譏高麗「不知守鴨綠之險」，莫離支報雲「謹聞命矣」，遂移兵固守鴨綠，官軍不得入，萬頃坐是流於嶺外。
HCH_008_190b_000025	後會赦得還，拜著作郎。
HCH_008_190b_000026	時天後諷高宗廣召文詞之士入禁中修撰，萬頃與左史范履冰、苗神客，右史周思茂、胡楚賓咸預其選，前後撰《列女傳》、《臣軌》、《百僚新誡》、《樂書》等凡千餘卷。
HCH_008_190b_000027	朝廷疑議及百司表疏，皆密令萬頃等參決，以分宰相之權，時人謂之「北門學士」。
HCH_008_190b_000028	萬頃屬文敏速，然性疏曠，不拘細節，無儒者之風。
HCH_008_190b_000029	則天臨朝，遷鳳閣舍人。
HCH_008_190b_000030	無幾，擢拜鳳閣侍郎。
HCH_008_190b_000031	萬頃素與徐敬業兄弟友善，永昌元年爲酷吏所陷，配流嶺南而死。
HCH_008_190b_000032	時神客、楚賓已卒，履冰、思茂相次爲酷吏所殺。
HCH_008_190b_000033	附 范履冰
HCH_008_190b_000034	范履冰者，懷州河內人。
HCH_008_190b_000035	自周王府戸曹召入禁中，凡二十餘年。
HCH_008_190b_000036	垂拱中，歷鸞臺、天官二侍郎。
HCH_008_190b_000037	尋遷春官尚書、同鳳閣鸞臺平章事，兼修國史。
HCH_008_190b_000038	載初元年，坐嘗舉犯逆者被殺。
HCH_008_190b_000039	附 苗神客
HCH_008_190b_000040	苗神客者，滄州東光人。
HCH_008_190b_000041	官至著作郎。
HCH_008_190b_000042	附 周思茂
HCH_008_190b_000043	周思茂者，貝州漳南人。
HCH_008_190b_000044	少與弟思鈞，俱早知名。
HCH_008_190b_000045	自右史轉太子舍人。
HCH_008_190b_000046	與范履冰在禁中最蒙親遇，至於政事損益，多參預焉。
HCH_008_190b_000047	累遷麟臺少監、崇文館學士。
HCH_008_190b_000048	垂拱四年，下獄死。
HCH_008_190b_000049	附 胡楚賓
HCH_008_190b_000050	胡楚賓者，宣州秋浦人。
HCH_008_190b_000051	屬文敏速，每飲半酣而後操筆。
HCH_008_190b_000052	高宗每令作文，必以金銀杯盛酒令飲，便以杯賜之。
HCH_008_190b_000053	楚賓終日酣宴，家無所藏，費盡復入待詔，得賜又出。
HCH_008_190b_000054	然性慎密，未嘗言禁中事，醉後人或問之，答以他事而已。
HCH_008_190b_000055	自殷王文學拜右史、崇賢直學士而卒。
HCH_008_190b_000056	喬知之
HCH_008_190b_000057	喬知之，同州馮翊人也。
HCH_008_190b_000058	父師望，尚高祖女廬陵公主，拜駙馬都尉，官至同州刺史。
HCH_008_190b_000059	知之與弟侃、備，並以文詞知名。
HCH_008_190b_000060	知之尤稱俊才，所作篇詠，時人多諷誦之。
HCH_008_190b_000061	則天時，累除右補闕，遷左司郎中。
HCH_008_190b_000062	知之有侍婢曰窈娘，美麗善歌舞，爲武承嗣所奪。
HCH_008_190b_000063	知之怨惜，因作《綠珠篇》以寄情，密送與婢，婢感憤自殺。
HCH_008_190b_000064	承嗣大怒，因諷酷吏羅織誅之。
HCH_008_190b_000065	弟 侃
HCH_008_190b_000066	侃，開元初爲兗州都督。
HCH_008_190b_000067	弟 備
HCH_008_190b_000068	備，預修《三教珠英》，長安中卒於襄陽令。
HCH_008_190b_000069	附 劉希夷
HCH_008_190b_000070	時又有汝州人劉希夷，善爲從軍閨情之詩，詞調哀苦，爲時所重，志行不修，爲奸人所殺。
HCH_008_190b_000071	劉允濟
HCH_008_190b_000072	劉允濟，洛州鞏人，其先自沛國徙焉。
HCH_008_190b_000073	南齊彭城郡丞愬六代孫也。
HCH_008_190b_000074	少孤，事母甚謹。
HCH_008_190b_000075	博學善屬文，與絳州王勃早齊名，特相友善。
HCH_008_190b_000076	弱冠，本州舉進士，累除著作佐郎。
HCH_008_190b_000077	允濟嘗采摭魯哀公後十二代至於戰國遺事，撰《魯後春秋》二十卷。
HCH_008_190b_000078	表上之，遷左史，兼直弘文館。
HCH_008_190b_000079	垂拱四年，明堂初成，允濟奏上《明堂賦》以諷，則天甚嘉嘆之，手制褒美，拜著作郎。
HCH_008_190b_000080	天授中，爲來俊臣所構，當坐死，以其母老，特許終其餘年，仍留繫獄。
HCH_008_190b_000081	久之，會赦免，貶授大庾尉。
HCH_008_190b_000082	長安中，累遷著作佐郎，兼修國史。
HCH_008_190b_000083	未幾，擢拜鳳閣舍人。
HCH_008_190b_000084	中興初，坐與張易之款狎，左授青州長史，爲吏清白，河南道巡察使路敬潛甚稱薦之。
HCH_008_190b_000085	尋丁母憂，服闋而卒。
HCH_008_190b_000086	富嘉謨
HCH_008_190b_000087	富嘉謨，雍州武功人也。
HCH_008_190b_000088	舉進士。
HCH_008_190b_000089	長安中，累轉晉陽尉，與新安吳少微友善，同官。
HCH_008_190b_000090	先是，文士撰碑頌，皆以徐、庾爲宗，氣調漸劣。
HCH_008_190b_000091	嘉謨與少微屬詞，皆以經典爲本，時人欽慕之，文體一變，稱爲富吳體。
HCH_008_190b_000092	嘉謨作《雙龍泉頌》、《千蠋谷頌》，少微撰《崇福寺鐘銘》，詞最高雅，作者推重。
HCH_008_190b_000093	并州長史張仁亶待以殊禮，坐必同榻。
HCH_008_190b_000094	嘉謨後爲壽安尉，預修《三教珠英》。
HCH_008_190b_000095	中興初，爲左臺監察御史，卒。
HCH_008_190b_000096	有文集五卷。
HCH_008_190b_000097	少微亦舉進士，累至晉陽尉。
HCH_008_190b_000098	中興初，調於吏部，侍郎韋嗣立稱薦，拜右臺監察御史。
HCH_008_190b_000099	臥病，聞嘉謨死，哭而賦詩，尋亦卒。
HCH_008_190b_000100	有文集五卷。
HCH_008_190b_000101	嘉謨與少微在晉陽，魏郡谷倚爲太原主簿，皆以文詞著名，時人謂之「北京三傑」。
HCH_008_190b_000102	倚後流寓客死，文章遺失。
HCH_008_190b_000103	微子鞏，開元中，爲中書舍人。
HCH_008_190b_000104	員半千
HCH_008_190b_000105	員半千，本名餘慶，晉州臨汾人。
HCH_008_190b_000106	少與齊州人何彥先同師事學士王義方，義方嘉重之，嘗謂之曰：「五百年一賢，足下當之矣！」因改名半千。
HCH_008_190b_000107	及義方卒，半千與彥先皆制服，喪畢而去。
HCH_008_190b_000108	上元初，應八科舉，授武陟尉。
HCH_008_190b_000109	屬頻歳旱饑，勸縣令殷子良開倉以賑貧餒，子良不從。
HCH_008_190b_000110	會子良赴州，半千便發倉粟以給饑人。
HCH_008_190b_000111	懷州刺史郭齊宗大驚，因而按之。
HCH_008_190b_000112	時黃門侍郎薛元超爲河北道存撫使，謂齊宗曰：「公百姓不能救之，而使惠歸一尉，豈不愧也！」遽令釋之。
HCH_008_190b_000113	尋又應嶽牧舉。
HCH_008_190b_000114	高宗禦武成殿，召諸州舉人，親問曰：「兵書所雲天陣、地陣、人陣，各何謂也？」半千越次而進曰：「臣觀載籍，此事多矣。或謂：天陣，星宿孤虛；地陣，山川向背；人陣，偏伍彌縫。以臣愚見，謂不然矣。夫師出以義，有若時雨，得天之時，此天陣也；兵在足食，且耕且戰，得地之利，此地陣也；善用兵者，使三軍之士，如父子兄弟，得人之和，此人陣也。三者去矣，其何以戰！」高宗甚嗟賞之。
HCH_008_190b_000115	及對策，擢爲上第。
