HCH_008_190c_000001	李華　蕭穎士 附:李翰 陸據　崔顥　王昌齡　孟浩然　元徳秀　王維　李白　杜甫　吳通玄 兄通微 王仲舒　崔咸 唐次 子:扶持 持子:彦謙 劉蕡　李商隱　温庭筠　薛逢 子:廷珪 李拯　李巨川　司空圖
HCH_008_190c_000002	李華
HCH_008_190c_000003	李華字遐叔，趙郡人。
HCH_008_190c_000004	開元二十三年進士擢第。
HCH_008_190c_000005	天寶中，登朝為監察御史。
HCH_008_190c_000006	累轉侍御史，禮部、吏部二員外郎。
HCH_008_190c_000007	華善屬文，與蘭陵蕭穎士友善。
HCH_008_190c_000008	華進士時，著含元殿賦萬餘言，穎士見而賞之，曰：「景福之上，靈光之下。」華文體溫麗，少宏傑之氣，穎士詞鋒俊發，華自以所業過之，疑其誣詞。
HCH_008_190c_000009	乃為祭古戰場文，熏汙之如故物，置於佛書之閣。
HCH_008_190c_000010	華與穎士因閱佛書得之，華謂之曰：「此文何如？」穎士曰：「可矣。」華曰：「當代秉筆者，誰及於此？」穎士曰：「君稍精思，便可及此。」華愕然。
HCH_008_190c_000011	華著論言龜卜可廢，通人當其言。
HCH_008_190c_000012	祿山陷京師，玄宗出幸，華扈從不及，陷賊，偽署為鳳閣舍人。
HCH_008_190c_000013	收城後，三司類例減等，從輕貶官，遂廢於家，卒。
HCH_008_190c_000014	華嘗為魯山令元德秀墓碑，顏真卿書，李陽冰篆額，後人爭模寫之，號為「四絕碑」。
HCH_008_190c_000015	有文集十卷，行於時。
HCH_008_190c_000016	蕭穎士
HCH_008_190c_000017	蕭穎士者，字茂挺，與華同年登進士第。
HCH_008_190c_000018	當開元中，天下承平，人物駢集如賈。
HCH_008_190c_000019	曽席豫、張垍、韋述軰皆有盛名，而穎士皆與之遊。
HCH_008_190c_000020	由是縉紳多譽之。
HCH_008_190c_000021	李林甫採其名，欲拔用之，乃召見。
HCH_008_190c_000022	時穎士寓居廣陵，毋䘮，即縗麻而詣京師，徑謁林甫於政事省。
HCH_008_190c_000023	林甫素不識，遽見縗麻大惡之，即令斥去。
HCH_008_190c_000024	穎士大忿，乃為伐《櫻桃賦》以刺林甫云：「擢無用之剿質，蒙本枝而自庇；汨群林而非據，專廟庭之右地。雖先寢而式薦，豈和羹之正味？」其狂率不遜，皆此類也，然而聰警絶倫。
HCH_008_190c_000025	甞與李華、陸據同遊洛南龍門，三人共讀路側古碑，穎士一閲即能誦之，華再閲，據三閲方能記之。
HCH_008_190c_000026	議者以三人才格髙下亦如此。
HCH_008_190c_000027	是時，外夷亦知穎士之名，新羅使入朝，言國人願得蕭夫子為師，其名動華夷，若此終以誕傲褊忿困躓而卒。
HCH_008_190c_000028	附 李翰
HCH_008_190c_000029	華宗人翰，亦以進士知名。
HCH_008_190c_000030	天寳中，寓居陽翟。
HCH_008_190c_000031	為文精密，用思苦澁。
HCH_008_190c_000032	常從陽翟令皇甫曽求音樂，每思涸則奏樂，神逸則著文。
HCH_008_190c_000033	禄山之亂，從友人張巡客宋州，巡率州人守城，賊攻圍經年，食盡矢窮方䧟。
HCH_008_190c_000034	當時薄巡者，言其降賊，翰乃序巡守城事迹，撰張巡、姚誾等傳兩卷，上之肅宗。
HCH_008_190c_000035	方明巡之忠義士，友稱之。
HCH_008_190c_000036	上元中，為衛縣尉，入朝為侍御史。
HCH_008_190c_000037	陸據
HCH_008_190c_000038	陸據者，周上庸公騰六代孫。
HCH_008_190c_000039	少孤，文章俊逸，言論縱横。
HCH_008_190c_000040	年三十餘，始遊京師，舉進士。
HCH_008_190c_000041	公卿覽其文，稱重之。
HCH_008_190c_000042	辟為從事，累官至司勲員外郎。
HCH_008_190c_000043	天寳十三載，卒。
HCH_008_190c_000044	開元、天寳間，文士知名者，汴州崔顥，京兆王昌齡、高適，㐮陽孟浩然，皆名位不振，唯高適官逹，自有傳。
HCH_008_190c_000045	崔顥
HCH_008_190c_000046	崔顥者，登進士第。
HCH_008_190c_000047	有俊才無士行，好蒱博飲酒。
HCH_008_190c_000048	及遊京師，娶妻擇有貎者，稍不惬意即去之，前後數四。
HCH_008_190c_000049	累官司勲員外郎。
HCH_008_190c_000050	天寳十三年，卒。
HCH_008_190c_000051	王昌齡
HCH_008_190c_000052	王昌齡者，進士登第，補秘書省，校書郎。
