HCH_003_036_000001	薛辯 薛寘 薛憕
HCH_003_036_000363	縡贈詩五十韻，道衡和之，南北稱美。
HCH_003_036_000364	魏收曰：「傅縡所謂以蚓投魚耳。」待詔文林館，與范陽盧思道、安平李德林齊名友善。
HCH_003_036_000365	復以本官直中書省，尋拜中書侍郎，仍參太子侍讀。
HCH_003_036_000366	齊後主之世，漸見親用，與侍中斛律孝卿參預政事。
HCH_003_036_000367	道衡具陳備周之策，孝卿不能用。
HCH_003_036_000368	及齊亡，周武帝引為御史二命士。
HCH_003_036_000369	後歸鄉里，自州主簿入為司祿上士，隋文作相，從元帥梁睿擊王謙，攝陵州刺史。
HCH_003_036_000370	大定中，授儀同，守邛州刺史。
HCH_003_036_000371	文帝受禪，坐事除名。
HCH_003_036_000372	河間王弘北征突厥，召典軍書。
HCH_003_036_000373	還，除內史舍人。
HCH_003_036_000374	其年，兼散騎常侍，聘陳使主。
HCH_003_036_000375	道衡因奏曰：「陛下比靈斯三代，平一九州，豈容區區之陳，久在天網之外？臣今奉使，請責以稱蕃。」帝曰：「朕且含養，致之度外，勿以言辭相折。」江東雅好篇什，陳主尤愛雕蟲，道衡每有所作，南人無不吟誦焉。
HCH_003_036_000376	及八年伐陳，拜淮南道行台尚書吏部郎，兼掌文翰。
HCH_003_036_000377	王師臨江，高熲夜幕中，謂曰：「今段定克江東以不？君試言之。」道衡答曰：「凡論大事成敗，先須以至理斷之。《禹貢》所載九州，本是王者封域。郭璞有云：'江東偏王三百年，還與中國合。'今數將滿矣。以運數而言，其必克一也。有德者昌，無德者亡，自古興滅，皆由此道。主上躬履恭儉，憂勞庶政。叔寶峻宇雕牆，酣酒荒色。其必克二也。為國之體，在於任寄。彼之公卿，備員而已。拔小人施文慶，委以政事；尚書令江總唯事詩酒，本非經略之才；蕭摩訶、任蠻奴是其大將，一夫之用耳。其必克三也。我有道而大，彼無德而小。量其甲士，不過十萬，西自巫峽，東極滄海，分之則勢懸而力弱；聚之則守此而失彼。其必克四也。席捲之勢，其在不疑。」熲忻然曰：「君言成敗，理甚分明。本以才學相期，不意籌略乃爾。」還除吏部侍郎。
HCH_003_036_000378	後坐抽擢人物，有言其黨蘇威，任人有意故，除名，配防嶺表。
HCH_003_036_000379	晉王廣時在揚州，陰令人諷道衡，遣從揚州路，將奏留之。
HCH_003_036_000380	道衡不樂王府，用漢王諒之计，遂出江陵道而去。
HCH_003_036_000381	尋詔徵還，直内史省。
HCH_003_036_000382	晉王由是銜之。
HCH_003_036_000383	然愛其才，猶頗見禮。
HCH_003_036_000384	後數歲，授内史侍郎，加上仪同三司。
HCH_003_036_000385	道衡每构文，必隐坐空斋，蹋壁而卧，闻户外有人便怒，其沈思如此。
HCH_003_036_000386	帝每曰："道衡作文书称我意。
HCH_003_036_000387	"然诫之以迂诞。
HCH_003_036_000388	后帝谓杨素、牛弘曰：道衡老矣，驱使勤劳，宜使朱门陈戟。
HCH_003_036_000389	"于是进上开府，赐物百段。
HCH_003_036_000390	道衡辞以无功。
HCH_003_036_000391	帝曰："尔久劳阶陛，国家大事，皆尔宣行，岂非尔功也？
HCH_003_036_000392	"
HCH_003_036_000393	道衡久當樞要，才名益顯。
HCH_003_036_000394	太子、諸王爭與交好，高熲、楊素雅相推重，聲名籍甚，無競一時。
HCH_003_036_000395	仁壽中，楊素專掌朝政。
HCH_003_036_000396	道衡既與素善，上不欲道衡久知機密，因出檢校襄州總管。
HCH_003_036_000397	道衡一旦見出，不勝悲戀，言之哽咽。
HCH_003_036_000398	帝愴然改容曰：「爾光陰晚暮，侍奉誠勞，朕欲令爾將攝。今爾之去，朕如斷一臂。」於是賚物三百段，九環金帶並時服一襲，馬十匹，慰勉遣之。
HCH_003_036_000399	在任清簡，吏人懷其惠。
HCH_003_036_000400	煬帝嗣位，轉潘州刺史。
HCH_003_036_000401	歲餘，上表求致仕。
HCH_003_036_000402	帝謂內史侍郎虞世基曰：「道衡將至，當以秘書監待之。」道衡既至，上《高祖文皇帝頌》。
HCH_003_036_000403	帝覽之不悅。
HCH_003_036_000404	顧謂蘇威曰：「道衡致美先朝，此魚藻之義也。」於是拜司隸大夫，將置之罪。
HCH_003_036_000405	道衡不悟，司隸刺史房彥謙素與相善，知必及禍，勸之杜絕賓客，卑辭下氣，而道衡不能用。
HCH_003_036_000406	會議新令，久不能決，道衡謂朝士曰：「向使高熲不死，令當久行。」有人奏之。
HCH_003_036_000407	帝怒曰：「汝憶熲乎？」付執法者推之。
HCH_003_036_000408	道衡自以非大過，促憲司早解。
HCH_003_036_000409	奏日，冀帝赦之，敕家人具饌以備客來侯者。
HCH_003_036_000410	及奏，帝令自盡。
HCH_003_036_000411	道衡殊不意，未能引訣。
HCH_003_036_000412	憲司重奏，縊而殺之。
HCH_003_036_000413	妻子徙且末。
HCH_003_036_000414	時年七十。
HCH_003_036_000415	天下冤之。
HCH_003_036_000416	有集七十卷，行於世。
HCH_003_036_000417	有子五人，收最知名，出後族父孺。
HCH_003_036_000418	孺清貞孤介，不交流俗。
HCH_003_036_000419	涉歷經史，有才思，雖不為大文，所有詩詠，大致清遠。
HCH_003_036_000420	開皇中，為侍御史、揚州總管司功參軍。
HCH_003_036_000421	每以方直自處，府寮多不便之。
HCH_003_036_000422	卒於襄城郡掾。
HCH_003_036_000423	所蒞官皆有能名。
HCH_003_036_000424	道衡偏相友愛，收初生，即與孺為後。
HCH_003_036_000425	養于孺宅，至於成長，殆不識本生。
HCH_003_036_000426	太常丞胡仲操曾在朝堂就孺借刀子割爪甲。
HCH_003_036_000427	孺以仲操非雅士，竟不與之。
HCH_003_036_000428	其不肯妄交，清介獨行，皆此類也。
HCH_003_036_000429	道衡兄溫，字尼卿。
HCH_003_036_000430	沈敏有器局，博覽墳典，尤善隸書。
HCH_003_036_000431	仕周為上黃郡守。
HCH_003_036_000432	周平齊，徙燕郡太守，以簡惠稱。
HCH_003_036_000433	宣政元年，賜爵齊安縣子。
HCH_003_036_000434	卒於郡。
HCH_003_036_000435	子邁嗣。
HCH_003_036_000436	邁字弘仁，性寡言，長於詞辯。
HCH_003_036_000437	開皇初，襲爵齊安子，改封鐘山。
HCH_003_036_000438	歷位太子舍人。
HCH_003_036_000439	大業中，為刑部、選部二侍郎。
HCH_003_036_000440	道衡從父弟道實，位禮部侍郎、離石郡太守，知名于世。
HCH_003_036_000441	從子德音，有俊才，起家游騎尉。
HCH_003_036_000442	佐魏淡修《魏史》，史成，遷著作佐郎。
HCH_003_036_000443	及越王侗稱制東都，王世充之僭號，軍書羽檄，皆出其手。
HCH_003_036_000444	世充平，以罪誅。
HCH_003_036_000445	其文筆多行於世。
HCH_003_036_000446	聰弟和，南青州刺史。
HCH_003_036_000447	和子善。
HCH_003_036_000448	善字仲良。
HCH_003_036_000449	少為司空府參軍。
HCH_003_036_000450	再遷鹽池都將。
HCH_003_036_000451	孝武西遷，魏改河東為秦州，以善為別駕。
HCH_003_036_000452	善家素富，僮僕數百人。
HCH_003_036_000453	兄元信，杖氣豪侈，每食方丈，坐客恆滿，弦歌不絕；而善獨恭己率素，愛樂閒靜。
HCH_003_036_000454	大統三年，齊神武敗于沙苑，留善族兄崇禮守河東。
HCH_003_036_000455	周文帝遣李弼圍之，崇禮固守不下。
HCH_003_036_000456	善密說崇禮，猶持疑不決。
HCH_003_036_000457	會善從弟馥妹夫高子信為防城都督，守城南面，遣馥來詣善，云「意欲應接西軍，但恐力所不制。」善即令弟濟將門生數十人，與信、馥等斬關引弼軍入。
HCH_003_036_000458	時預謀者並賞五等爵。
HCH_003_036_000459	善以背逆歸順，臣子常情，豈容闔門大小俱叨封邑，遂與弟慎並固辭不受。
HCH_003_036_000460	周文嘉之，以善為汾陰令。
HCH_003_036_000461	善幹用強明，一郡稱最。
HCH_003_036_000462	太守王羆美之，令善兼督六縣事。
HCH_003_036_000463	尋為行台郎中。
HCH_003_036_000464	時欲廣置屯田以供軍費，乃除司農少卿，領同州夏陽縣二十屯監。
HCH_003_036_000465	又于夏陽諸山置鐵冶，復令善為監，每月役八千人，營造軍器。
HCH_003_036_000466	善自督課，兼加慰撫，甲兵精利而皆忘其苦焉。
HCH_003_036_000467	遷大丞相府從事中郎。
HCH_003_036_000468	追論屯田功，賜爵龍門縣子。
HCH_003_036_000469	遷黃門侍郎，除河東郡守，進驃騎大將軍、開府儀同三司，賜姓宇文氏。
HCH_003_036_000470	六官建，拜工部中大夫，進爵博平縣公。
HCH_003_036_000471	再遷戶部中大夫。
HCH_003_036_000472	時晉公護執政，儀同齊軌語善云：「兵馬萬機，須歸天子，何因猶在權門，」善白之，護乃殺軌。
HCH_003_036_000473	以善忠於己，引為中外府司馬，遷司會中大夫，副總六府事。
HCH_003_036_000474	加授京兆尹，仍行司會。
HCH_003_036_000475	出為隆州刺史，兼益州總管府長史。
HCH_003_036_000476	徵拜武威少府。
HCH_003_036_000477	卒，贈三州刺史。
HCH_003_036_000478	帝以善告齊軌事，諡曰繆公。
HCH_003_036_000479	子褒嗣，官至高陽郡守。
HCH_003_036_000480	善弟慎，字伯護。
HCH_003_036_000481	好學，能屬文，善草書。
HCH_003_036_000482	與同郡裴叔逸、裴諏之、柳虯、范陽盧柔、隴西李璨並友善。
HCH_003_036_000483	起家丞相府墨曹參軍。
HCH_003_036_000484	周文於行台省置學，取丞郎及府佐德行明敏者充生。
HCH_003_036_000485	悉令旦理公務，晚就講習，先《六經》，後子史。
HCH_003_036_000486	又于諸生中簡德行淳懿者侍讀書。
HCH_003_036_000487	慎與李璨及隴西李伯良、辛韶、武功蘇衡、譙郡夏侯裕、安定梁曠、梁禮、河南長孫璋、河東裴舉、薛同、滎陽鄭朝等十二人，並應其選。
HCH_003_036_000488	又以慎為學師，以知諸生課業。
HCH_003_036_000489	周文雅好談論，並簡名僧深識玄宗者一百人，於第內講說。
HCH_003_036_000490	又命慎等十二人兼學佛義，使內外俱通。
HCH_003_036_000491	由是四方競為大乘學。
HCH_003_036_000492	在學數年，復以慎為宜都公侍讀。
HCH_003_036_000493	累遷禮部郎中。
HCH_003_036_000494	六官建，拜膳部下大夫。
HCH_003_036_000495	慎兄善又任工部，並居清顯，時人榮之。
HCH_003_036_000496	周孝閔帝踐阼，除禦正下大夫，封淮南縣子。
HCH_003_036_000497	曆師氏、禦伯中大夫。
HCH_003_036_000498	保定初，出為湖州刺史。
HCH_003_036_000499	界既雜蠻夷，恆以劫掠為務。
HCH_003_036_000500	慎乃集諸豪帥，具宣朝旨，仍令首領每月一參，或須言事者，不限時節。
HCH_003_036_000501	慎每見，必殷勤勸誡，及賜酒食。
HCH_003_036_000502	一年之間，翕然從化。
HCH_003_036_000503	諸蠻乃相謂曰：「今日始知刺史真人父母也。」莫不欣悅。
HCH_003_036_000504	自是繈負而至者千餘戶。
HCH_003_036_000505	蠻俗，婚娶之後，父母雖在，即與別居。
HCH_003_036_000506	慎謂守令曰：「牧守令長是化人者也，豈有其子娶妻，便與父母離析？非唯萌俗之失，亦是牧守之罪。」慎乃親自誘導，示以孝慈。
HCH_003_036_000507	並遣守令，各喻所部。
HCH_003_036_000508	有數戶蠻，別居數年，遂還侍養，及行得果膳，歸奉父母。
HCH_003_036_000509	慎以其從善之速，具以狀聞，有詔蠲其賦役。
HCH_003_036_000510	於是風化大行，有同華俗。
HCH_003_036_000511	尋為蕃部中大夫。
HCH_003_036_000512	以疾去職，卒於家。
HCH_003_036_000513	有文集，頗為世所傳。
HCH_003_036_000514	薛寘
HCH_003_036_000515	薛寘，河東汾陰人也。
HCH_003_036_000516	祖遵顏，魏河東郡守、安邑侯。
HCH_003_036_000517	父乂，清河、廣平二郡守。
HCH_003_036_000518	寘幼覽篇籍，好屬文，起家奉朝請。
HCH_003_036_000519	從魏孝武西遷，封郃陽縣子。
HCH_003_036_000520	廢帝元年，領著作佐郎，修國史。
HCH_003_036_000521	尋拜中書侍郎，修起居注。
HCH_003_036_000522	遷中書令。
HCH_003_036_000523	燕公於謹征江陵，以寘為司錄，軍中謀略，寘並參之。
HCH_003_036_000524	江陵平，進爵為伯。
HCH_003_036_000525	朝廷方改物創制，欲行《周禮》，乃令寘與小宗伯盧辯斟酌古今，共詳定之。
HCH_003_036_000526	六官建，授內史下大夫。
HCH_003_036_000527	周孝閔帝踐阼，進爵為侯，轉禦正中大夫。
HCH_003_036_000528	時前中書監盧柔，學業優深，文藻華贍，而寘與之方駕，故世號曰盧、薛焉。
HCH_003_036_000529	久之，進位驃騎大將軍、開府儀同三司，出為淅州刺史。
HCH_003_036_000530	卒於位，吏人哀惜之。
HCH_003_036_000531	贈虞州刺史，諡曰理。
HCH_003_036_000532	所著文筆二十餘卷，行於世。
HCH_003_036_000533	又撰《西京記》三卷，引據該洽，世稱其博聞焉。
HCH_003_036_000534	寘性至孝，雖年齒已衰，職務繁廣，至於溫清之禮，朝夕無違。
HCH_003_036_000535	當時以此稱之。
HCH_003_036_000536	子明嗣。
HCH_003_036_000537	大象末，儀同大將軍、清水郡守。
HCH_003_036_000538	薛憕
HCH_003_036_000539	薛憕，字景猷，河東汾陰人也。
HCH_003_036_000540	曾祖弘敞，逢赫連之亂，率宗人避地襄陽。
HCH_003_036_000541	憕早喪父，家貧。
HCH_003_036_000542	躬耕以養祖母，有暇則覽文籍。
HCH_003_036_000543	疏宕不拘，時人未之奇也。
HCH_003_036_000544	江表取人，多以世族。
HCH_003_036_000545	憕世無貴仕，解褐不過侍郎。
HCH_003_036_000546	既羈旅，不被擢用。
HCH_003_036_000547	常歎曰：「豈能五十年戴幘，死一校尉，低頭傾首，俯仰而向人也！」常鬱鬱不得志，每在人間，輒陵架勝達，負才使氣，未嘗趨世祿之門。
HCH_003_036_000548	左中郎將京兆韋潛度謂曰：「君門地非下，身材不劣，何不{敝衣}裾數參吏部？」憕曰：「'世胄躡高位，英俊沈下寮 '，古人以為歎息，竊所未能也。」潛度告人曰：「此年少實慷慨，但不遭時耳。」
HCH_003_036_000549	孝昌中，杖策還洛陽。
HCH_003_036_000550	先是憕從祖真度與族祖安都擁徐、兗歸魏，其子懷俊見憕，甚相親善。
HCH_003_036_000551	屬爾硃榮廢立，怔遂還河東，止懷俊家。
HCH_003_036_000552	不交人物，終日讀書，手自抄略，將二百卷。
HCH_003_036_000553	唯郡守元襲時相要屈，與之抗禮。
HCH_003_036_000554	懷俊每謂曰：「汝還鄉里，不營產業，不肯取妻，豈復欲南乎？」憕亦不介意。
HCH_003_036_000555	普泰中，拜給事中，加伏波將軍。
HCH_003_036_000556	及齊神武起兵，憕乃東游陳、梁間，謂族人孝通曰：「高歡阻兵陵上，喪亂方始。關中形勝之地，必有霸王據之。」乃與孝通俱游長安。
HCH_003_036_000557	侯莫陳悅聞之，召為行台郎，除鎮遠將軍、步兵校尉。
HCH_003_036_000558	及悅害賀拔岳，軍人咸相慶慰。
HCH_003_036_000559	憕獨謂所親曰：「悅才略本寡，輒害良將，敗亡之事，其則不遠。吾屬今即為人所虜，何慶之有乎？」長高以憕言為然，並有憂色。
HCH_003_036_000560	尋而周文平悅，引憕為記室參軍。
HCH_003_036_000561	武帝西遷，授征虜將軍、中散大夫，封夏陽縣男。
HCH_003_036_000562	文帝即位，拜中書侍郎，加安東將軍，進爵為伯。
HCH_003_036_000563	大統四年，宣光、清徽殿初成，憕為之頌。
HCH_003_036_000564	文帝又造二欹器：一為二仙人共持一缽，同處一盤，缽蓋有山，山有香氣，一仙人又持金瓶以臨器上，傾水灌山，則出於瓶而注乎器，煙氣通發山中，謂之仙人欹器。
HCH_003_036_000565	一為二荷同處一盤，相去盈尺，中有蓮，下垂器上，以水注荷，則出於蓮而盈乎器，為鳧雁蟾以飾之，謂之水芝欹器。
HCH_003_036_000566	二盤各處一床，缽圓而床方，中有人，三才之象也。
HCH_003_036_000567	皆置清徽殿前。
HCH_003_036_000568	形似觥而方，滿而平，溢則傾。
HCH_003_036_000569	憕各為頌。
HCH_003_036_000570	大統初，儀制多闕。
HCH_003_036_000571	周文令憕與盧辯、檀翥等參定之。
HCH_003_036_000572	以流離世故，不聽音樂，雖幽室獨處，常有戚容。
HCH_003_036_000573	後坐事死。
HCH_003_036_000574	子舒嗣，官至禮部下大夫、儀同大將軍、聘陳使副。
HCH_003_036_000575	論曰：薛辯有魏之初，功業早樹，門膺人爵，無替榮名。
HCH_003_036_000576	端以謙直見知；胄以公平自命。
HCH_003_036_000577	浚之孝悌，素緒之所得也。
HCH_003_036_000578	道衡雅道弈葉，世擅文宗，令望攸歸，豈徒然矣。
HCH_003_036_000579	而運逢季叔，卒蹈誅戮，痛乎！
HCH_003_036_000580	仲良任惟繁劇，弘益流譽；而陷齊諂護，以要權寵，易名為繆，斯豈虛哉！
HCH_003_036_000581	寘、憕並學稱該博，文擅雕龍，或揮翰鳳池，或著書麟閣，咸居祿位，各逞琳琅。
HCH_003_036_000582	擬彼徐、陳，慚後生之可畏；論其任遇，實當時之良選也。
HCH_003_036_000583	本唐朝作品在全世界都属于 公有领域 ，因为作者逝世已经遠遠超过100年。
